# UniDic 回文ペアリスト
# 総ペア数: 742
# 回文: 189語
# 異なる単語のペア: 553組

## 異なる単語の回文ペア

### 4文字 (8組)
いけ ↔ けい
いこ ↔ こい
いご ↔ ごい
いし ↔ しい
いじ ↔ じい
いす ↔ すい
いず ↔ ずい
いせ ↔ せい
いそ ↔ そい
いた ↔ たい
いち ↔ ちい
いて ↔ てい
いと ↔ とい
いど ↔ どい
いぬ ↔ ぬい
いば ↔ ばい
いふ ↔ ふい
いぶ ↔ ぶい
いま ↔ まい
いむ ↔ むい
いれ ↔ れい
うか ↔ かう
うき ↔ きう
うけ ↔ けう
うご ↔ ごう
うじ ↔ じう
うす ↔ すう
うそ ↔ そう
うた ↔ たう
うつ ↔ つう
うど ↔ どう
うぬ ↔ ぬう
うば ↔ ばう
うよ ↔ よう
うろ ↔ ろう
えき ↔ きえ
えこ ↔ こえ
えご ↔ ごえ
えさ ↔ さえ
えし ↔ しえ
えす ↔ すえ
えず ↔ ずえ
えそ ↔ そえ
えつ ↔ つえ
えな ↔ なえ
えぴ ↔ ぴえ
えふ ↔ ふえ
えま ↔ まえ
えみ ↔ みえ
おか ↔ かお
おさ ↔ さお
おし ↔ しお
おと ↔ とお
おに ↔ にお
おね ↔ ねお
おの ↔ のお
おろ ↔ ろお
かが ↔ がか
かき ↔ きか
かけ ↔ けか
かげ ↔ げか
かこ ↔ こか
かさ ↔ さか
かし ↔ しか
かじ ↔ じか
かす ↔ すか
かそ ↔ そか
かた ↔ たか
かち ↔ ちか
かつ ↔ つか
かと ↔ とか
かな ↔ なか
かに ↔ にか
かば ↔ ばか
かひ ↔ ひか
かび ↔ びか
かふ ↔ ふか
かぶ ↔ ぶか
かま ↔ まか
かむ ↔ むか
かめ ↔ めか
かも ↔ もか
かゆ ↔ ゆか
かり ↔ りか
かわ ↔ わか
がき ↔ きが
がぎ ↔ ぎが
がけ ↔ けが
がし ↔ しが
がす ↔ すが
がむ ↔ むが
がら ↔ らが
きぎ ↔ ぎき
きく ↔ くき
きこ ↔ こき
きご ↔ ごき
きし ↔ しき
きじ ↔ じき
きす ↔ すき
きた ↔ たき
きち ↔ ちき
きて ↔ てき
きと ↔ とき
きど ↔ どき
きぬ ↔ ぬき
きひ ↔ ひき
きび ↔ びき
きふ ↔ ふき
きぶ ↔ ぶき
きぼ ↔ ぼき
きみ ↔ みき
きよ ↔ よき
きり ↔ りき
きれ ↔ れき
ぎし ↔ しぎ
ぎじ ↔ じぎ
ぎふ ↔ ふぎ
