# UniDic 回文ペアリスト
# 総ペア数: 7,632
# 回文: 976語
# 異なる単語のペア: 6,656組

## 異なる単語の回文ペア

### 6文字 (2組)
きたずみ ↔ みずたき
きたはま ↔ まはたき
きたばま ↔ まばたき
きたろふ ↔ ふろたき
きちきち ↔ ちきちき
きちんと ↔ とんちき
きったた ↔ たたっき
きつかみ ↔ みかつき
きつかむ ↔ むかつき
きつかわ ↔ わかつき
きつきつ ↔ つきつき
きづかわ ↔ わかづき
きなおし ↔ しおなき
きならそ ↔ そらなき
きぬこっ ↔ っこぬき
きびしく ↔ くしびき
きびたし ↔ したびき
きへいた ↔ たいへき
きへいる ↔ るいへき
きまずく ↔ くずまき
きまとふ ↔ ふとまき
きむしら ↔ らしむき
きめきめ ↔ めきめき
きめださ ↔ さだめき
きめわざ ↔ ざわめき
きもきも ↔ もきもき
きやきや ↔ やきやき
きりかわ ↔ わかりき
きりくち ↔ ちくりき
きりつぶ ↔ ぶつりき
きりぼし ↔ しぼりき
きれきれ ↔ れきれき
きれーと ↔ とーれき
きーれす ↔ すれーき
ぎこぎこ ↔ こぎこぎ
くいんく ↔ くんいく
くおーこ ↔ こーおく
くおーど ↔ どーおく
くがーと ↔ とーがく
くさいち ↔ ちいさく
くさかめ ↔ めかさく
くさかわ ↔ わかさく
くさくさ ↔ さくさく
くしかわ ↔ わかしく
くしくし ↔ しくしく
くしこす ↔ すこしく
くしもと ↔ ともしく
くすくす ↔ すくすく
くすべる ↔ るべすく
くすやた ↔ たやすく
くずかわ ↔ わかずく
くたいば ↔ ばいたく
くたくた ↔ たくたく
くだくだ ↔ だくだく
くちばや ↔ やばちく
くつくつ ↔ つくつく
くつずみ ↔ みずつく
くつたび ↔ びたつく
くつばけ ↔ けばつく
くつよし ↔ しよつく
くつろご ↔ ごろつく
くどくど ↔ どくどく
くなくな ↔ なくなく
くぴくぴ ↔ ぴくぴく
くふくふ ↔ ふくふく
くぷくぷ ↔ ぷくぷく
くぼくら ↔ らくぼく
くめたに ↔ にためく
くよくよ ↔ よくよく
くらいど ↔ どいらく
くらいれ ↔ れいらく
くらうど ↔ どうらく
くらかっ ↔ っからく
くらくら ↔ らくらく
くらすと ↔ とすらく
くらつぼ ↔ ぼつらく
くらまし ↔ しまらく
くらーれ ↔ れーらく
くりんと ↔ とんりく
くりーく ↔ くーりく
くるまら ↔ らまるく
くるまれ ↔ れまるく
くるーず ↔ ずーるく
くろいけ ↔ けいろく
くろいす ↔ すいろく
くろいつ ↔ ついろく
くろうと ↔ とうろく
くろうど ↔ どうろく
くろくも ↔ もくろく
くろしま ↔ ましろく
くろつち ↔ ちつろく
くろーぜ ↔ ぜーろく
くろーと ↔ とーろく
くろーど ↔ どーろく
くわくわ ↔ わくわく
くわまん ↔ んまわく
くーたす ↔ すたーく
ぐわぐわ ↔ わぐわぐ
ぐんばる ↔ るばんぐ
けいしよ ↔ よしいけ
けいのち ↔ ちのいけ
けいりつ ↔ つりいけ
けいれつ ↔ つれいけ
けずかっ ↔ っかずけ
けたばし ↔ しばたけ
げかえす ↔ すえかげ
こいたし ↔ したいこ
こしかた ↔ たかしこ
こしこし ↔ しこしこ
こしらわ ↔ わらしこ
こそこそ ↔ そこそこ
こちこち ↔ ちこちこ
ことこと ↔ とことこ
こねこね ↔ ねこねこ
このーと ↔ とーのこ
こぴこぴ ↔ ぴこぴこ
こぼこぼ ↔ ぼこぼこ
こぽこぽ ↔ ぽこぽこ
こまかた ↔ たかまこ
こむかた ↔ たかむこ
さいらす ↔ すらいさ
さかがみ ↔ みがかさ
さかまち ↔ ちまかさ
さからわ ↔ わらかさ
さくいち ↔ ちいくさ
さけずし ↔ しずけさ
ささがに ↔ にがささ
ささめや ↔ やめささ
さだみつ ↔ つみださ
さだめし ↔ しめださ
さとおり ↔ りおとさ
さばさば ↔ ばさばさ
さめざめ ↔ めざめさ
さらとふ ↔ ふとらさ
さらめし ↔ しめらさ
さらーと ↔ とーらさ
さろおめ ↔ めおろさ
さわさわ ↔ わさわさ
ざわざわ ↔ わざわざ
しありす ↔ すりあし
しおどめ ↔ めどおし
しおなす ↔ すなおし
しおなり ↔ りなおし
しかまち ↔ ちまかし
しかめる ↔ るめかし
しかやま ↔ まやかし
しがなみ ↔ みながし
したわし ↔ しわたし
しとしと ↔ としとし
しなびよ ↔ よびなし
しばしば ↔ ばしばし
しぱしぱ ↔ ぱしぱし
しまがみ ↔ みがまし
しまがら ↔ らがまし
しましま ↔ ましまし
しまぞの ↔ のぞまし
しみしみ ↔ みしみし
しらため ↔ めたらし
しらなみ ↔ みならし
しらばす ↔ すばらし
しらまつ ↔ つまらし
しりはま ↔ まはりし
しりびと ↔ とびりし
しろおび ↔ びおろし
しろこり ↔ りころし
しわあり ↔ りあわし
しわしわ ↔ わしわし
しーがー ↔ ーがーし
しーむら ↔ らむーし
じたじた ↔ たじたじ
じつかた ↔ たかつじ
じつじつ ↔ つじつじ
すいあつ ↔ つあいす
すえかた ↔ たかえす
すえかね ↔ ねかえす
すかんち ↔ ちんかす
すかんぴ ↔ ぴんかす
すかーる ↔ るーかす
すがなみ ↔ みながす
すきーま ↔ まーきす
すくいだ ↔ だいくす
すくいて ↔ ていくす
すくなふ ↔ ふなくす
すくらぶ ↔ ぶらくす
すくーた ↔ たーくす
すくーと ↔ とーくす
すくーば ↔ ばーくす
すくーる ↔ るーくす
すこりや ↔ やりこす
すずくり ↔ りくずす
すたんぷ ↔ ぷんたす
すたんぺ ↔ ぺんたす
すたーと ↔ とーたす
すなぎも ↔ もぎなす
すぷーる ↔ るーぷす
すますま ↔ ますます
すまーと ↔ とーます
すやすや ↔ やすやす
すれーた ↔ たーれす
すわまち ↔ ちまわす
せかがみ ↔ みがかせ
せせかふ ↔ ふかせせ
そえかみ ↔ みかえそ
そとおり ↔ りおとそ
そもそも ↔ もそもそ
たいけつ ↔ つけいた
たいまつ ↔ つまいた
たかいだ ↔ だいかた
たかとも ↔ もとかた
たかなみ ↔ みなかた
たかもと ↔ ともかた
たきざわ ↔ わざきた
たけこま ↔ まこけた
たたきわ ↔ わきたた
ただまつ ↔ つまだた
たびたび ↔ びたびた
たまたま ↔ またまた
だまだま ↔ まだまだ
だんたに ↔ にたんだ
だーりふ ↔ ふりーだ
だーりや ↔ やりーだ
ちいさふ ↔ ふさいち
ちいみや ↔ やみいち
ちうらむ ↔ むらうち
ちたりよ ↔ よりたち
ちびちび ↔ びちびち
ちまちま ↔ まちまち
っかから ↔ らかかっ
っかかり ↔ りかかっ
っかかれ ↔ れかかっ
っかこっ ↔ っこかっ
っかしめ ↔ めしかっ
ったって ↔ てったっ
っつかむ ↔ むかつっ
っつまみ ↔ みまつっ
ついーと ↔ とーいつ
ついーど ↔ どーいつ
つかいて ↔ ていかつ
つかみと ↔ とみかつ
つかもと ↔ ともかつ
つかーめ ↔ めーかつ
つくーれ ↔ れーくつ
つけいれ ↔ れいけつ
つじつま ↔ まつじつ
つぶつぶ ↔ ぶつぶつ
つまかわ ↔ わかまつ
つまきり ↔ りきまつ
つまみと ↔ とみまつ
つまみな ↔ なみまつ
つめつめ ↔ めつめつ
てぶくろ ↔ ろくぶて
でいろふ ↔ ふろいで
といこよ ↔ よこいと
といずみ ↔ みずいと
といとふ ↔ ふといと
とおりな ↔ なりおと
ときがみ ↔ みがきと
とっかり ↔ りかっと
とっけら ↔ らけっと
とっても ↔ もてっと
とぼとぼ ↔ ぼとぼと
とぽとぽ ↔ ぽとぽと
ともたね ↔ ねたもと
ともなは ↔ はなもと
ともなふ ↔ ふなもと
ともやま ↔ まやもと
とりくめ ↔ めくりと
とりしむ ↔ むしりと
とんばら ↔ らばんと
とーなり ↔ りなーと
とーばる ↔ るばーと
とーひも ↔ もひーと
とーもり ↔ りもーと
どうばり ↔ りばうど
どっきり ↔ りきっど
どーかり ↔ りかーど
どーじま ↔ まじーど
どーわり ↔ りわーど
なみなみ ↔ みなみな
なよなよ ↔ よなよな
にーじま ↔ まじーに
ねたりよ ↔ よりたね
ねむねむ ↔ むねむね
はなしや ↔ やしなは
はふはふ ↔ ふはふは
はーれむ ↔ むれーは
ばんしよ ↔ よしんば
ひのたま ↔ またのひ
びたたふ ↔ ふたたび
ふかなわ ↔ わなかふ
ふさがら ↔ らがさふ
ふさがろ ↔ ろがさふ
ふさわら ↔ らわさふ
ふらぶら ↔ らぶらふ
ふらまん ↔ んまらふ
ふろがま ↔ まがろふ
ふろばん ↔ んばろふ
ほりほり ↔ りほりほ
ぼよぼよ ↔ よぼよぼ
まつとも ↔ もとつま
まとまり ↔ りまとま
みさすれ ↔ れすさみ
みなせよ ↔ よせなみ
むすかり ↔ りかすむ
めさすれ ↔ れすさめ
もくすれ ↔ れすくも
よけさり ↔ りさけよ
よめとり ↔ りとめよ
よーかる ↔ るかーよ
りかかれ ↔ れかかり
るめーる ↔ るーめる
れかわれ ↔ れわかれ
れくだん ↔ んだくれ
わかくわ ↔ わくかわ

### 3文字 (4515組)
ぁああ ↔ ああぁ
ああう ↔ うああ
ああは ↔ はああ
ああん ↔ んああ
あいか ↔ かいあ
あいが ↔ がいあ
あいく ↔ くいあ
あいこ ↔ こいあ
あいせ ↔ せいあ
あいた ↔ たいあ
あいだ ↔ だいあ
あいの ↔ のいあ
あいば ↔ ばいあ
あいべ ↔ べいあ
あいま ↔ まいあ
あいゆ ↔ ゆいあ
あいら ↔ らいあ
あいれ ↔ れいあ
あいわ ↔ わいあ
あうう ↔ ううあ
あうと ↔ とうあ
あうろ ↔ ろうあ
あかか ↔ かかあ
あかこ ↔ こかあ
あかた ↔ たかあ
あがし ↔ しがあ
あがん ↔ んがあ
あきの ↔ のきあ
あきび ↔ びきあ
あきま ↔ まきあ
あきみ ↔ みきあ
あくさ ↔ さくあ
あくち ↔ ちくあ
あくと ↔ とくあ
あくは ↔ はくあ
あくぼ ↔ ぼくあ
あくら ↔ らくあ
あくる ↔ るくあ
あけい ↔ いけあ
あけみ ↔ みけあ
あけろ ↔ ろけあ
あこす ↔ すこあ
あさま ↔ まさあ
あしえ ↔ えしあ
あしか ↔ かしあ
あしな ↔ なしあ
あしま ↔ ましあ
あしる ↔ るしあ
あしろ ↔ ろしあ
あじま ↔ まじあ
あじろ ↔ ろじあ
あずま ↔ まずあ
あせろ ↔ ろせあ
あたい ↔ いたあ
あたか ↔ かたあ
あたご ↔ ごたあ
あだま ↔ まだあ
あだも ↔ もだあ
あてい ↔ いてあ
あてる ↔ るてあ
あとす ↔ すとあ
あなほ ↔ ほなあ
あにか ↔ かにあ
あにた ↔ たにあ
あにま ↔ まにあ
あにら ↔ らにあ
あはう ↔ うはあ
あはは ↔ ははあ
あはん ↔ んはあ
あばか ↔ かばあ
あばり ↔ りばあ
あぴす ↔ すぴあ
あまお ↔ おまあ
あまさ ↔ さまあ
あまた ↔ たまあ
あまだ ↔ だまあ
あみた ↔ たみあ
あみだ ↔ だみあ
あもり ↔ りもあ
あやい ↔ いやあ
あやお ↔ おやあ
あやき ↔ きやあ
あやじ ↔ じやあ
あやひ ↔ ひやあ
あらう ↔ うらあ
あらえ ↔ えらあ
あらお ↔ おらあ
あらか ↔ からあ
あらこ ↔ こらあ
あらそ ↔ そらあ
あらて ↔ てらあ
あらや ↔ やらあ
あらゆ ↔ ゆらあ
あらら ↔ ららあ
ありい ↔ いりあ
ありえ ↔ えりあ
ありか ↔ かりあ
ありが ↔ がりあ
ありく ↔ くりあ
ありこ ↔ こりあ
ありご ↔ ごりあ
ありさ ↔ さりあ
ありし ↔ しりあ
ありす ↔ すりあ
ありせ ↔ せりあ
ありぜ ↔ ぜりあ
ありそ ↔ そりあ
ありた ↔ たりあ
ありだ ↔ だりあ
ありつ ↔ つりあ
ありふ ↔ ふりあ
ありま ↔ まりあ
ありみ ↔ みりあ
ありむ ↔ むりあ
ありり ↔ りりあ
ありる ↔ るりあ
あるて ↔ てるあ
あると ↔ とるあ
あれえ ↔ えれあ
あれく ↔ くれあ
あれち ↔ ちれあ
あれふ ↔ ふれあ
あれぶ ↔ ぶれあ
あれみ ↔ みれあ
あろえ ↔ えろあ
あろふ ↔ ふろあ
あわく ↔ くわあ
あわわ ↔ わわあ
あんい ↔ いんあ
あんき ↔ きんあ
あんぐ ↔ ぐんあ
あんさ ↔ さんあ
あんし ↔ しんあ
あんち ↔ ちんあ
あんな ↔ なんあ
あーう ↔ うーあ
あーく ↔ くーあ
あーさ ↔ さーあ
あーし ↔ しーあ
あーだ ↔ だーあ
あーと ↔ とーあ
あーの ↔ のーあ
あーは ↔ はーあ
あーぶ ↔ ぶーあ
あーぷ ↔ ぷーあ
あーむ ↔ むーあ
あーよ ↔ よーあ
あーる ↔ るーあ
あーれ ↔ れーあ
あーろ ↔ ろーあ
あーん ↔ んーあ
いあえ ↔ えあい
いあお ↔ おあい
いあき ↔ きあい
いあさ ↔ さあい
いあせ ↔ せあい
いあた ↔ たあい
いあて ↔ てあい
いあま ↔ まあい
いあわ ↔ わあい
いいえ ↔ えいい
いいお ↔ おいい
いいく ↔ くいい
いいけ ↔ けいい
いいこ ↔ こいい
いいさ ↔ さいい
いいず ↔ ずいい
いいた ↔ たいい
いいだ ↔ だいい
いいな ↔ ないい
いいは ↔ はいい
いいば ↔ ばいい
いいひ ↔ ひいい
いいび ↔ びいい
いいめ ↔ めいい
いいよ ↔ よいい
いいら ↔ らいい
いいる ↔ るいい
いいれ ↔ れいい
いうち ↔ ちうい
いうつ ↔ つうい
いうと ↔ とうい
いぇふ ↔ ふぇい
いええ ↔ ええい
いえか ↔ かえい
いえき ↔ きえい
いえぎ ↔ ぎえい
いえこ ↔ こえい
いえじ ↔ じえい
いえだ ↔ だえい
いえな ↔ なえい
いえふ ↔ ふえい
いえよ ↔ よえい
いえれ ↔ れえい
いえろ ↔ ろえい
いおう ↔ うおい
いおえ ↔ えおい
いおき ↔ きおい
いおけ ↔ けおい
いおこ ↔ こおい
いおと ↔ とおい
いおど ↔ どおい
いおな ↔ なおい
いおり ↔ りおい
いかう ↔ うかい
いかえ ↔ えかい
いかか ↔ かかい
いかが ↔ がかい
いかき ↔ きかい
いかぎ ↔ ぎかい
いかく ↔ くかい
いかこ ↔ こかい
いかさ ↔ さかい
いかざ ↔ ざかい
いかし ↔ しかい
いかじ ↔ じかい
いかす ↔ すかい
いかせ ↔ せかい
いかそ ↔ そかい
いかた ↔ たかい
いかだ ↔ だかい
いかち ↔ ちかい
いかっ ↔ っかい
いかつ ↔ つかい
いかど ↔ どかい
いかな ↔ なかい
いかに ↔ にかい
いかば ↔ ばかい
いかぶ ↔ ぶかい
いかほ ↔ ほかい
いかま ↔ まかい
いかみ ↔ みかい
いかめ ↔ めかい
いから ↔ らかい
いかり ↔ りかい
いかろ ↔ ろかい
いかわ ↔ わかい
いがう ↔ うがい
いがき ↔ きがい
いがく ↔ くがい
いがけ ↔ けがい
いがさ ↔ さがい
いがせ ↔ せがい
いがた ↔ たがい
いがの ↔ のがい
いがま ↔ まがい
いがみ ↔ みがい
いがむ ↔ むがい
いがめ ↔ めがい
いがも ↔ もがい
いがや ↔ やがい
いがら ↔ らがい
いがり ↔ りがい
いがわ ↔ わがい
いきえ ↔ えきい
いきき ↔ ききい
いきさ ↔ さきい
いきす ↔ すきい
いきっ ↔ っきい
いきつ ↔ つきい
いきて ↔ てきい
いきな ↔ なきい
いきに ↔ にきい
いきみ ↔ みきい
いきん ↔ んきい
いくえ ↔ えくい
いくお ↔ おくい
いくこ ↔ こくい
いくさ ↔ さくい
いくし ↔ しくい
いくじ ↔ じくい
いくす ↔ すくい
いくそ ↔ そくい
いくた ↔ たくい
いくだ ↔ だくい
いくち ↔ ちくい
いくと ↔ とくい
いくほ ↔ ほくい
いくや ↔ やくい
いくよ ↔ よくい
いくり ↔ りくい
いくわ ↔ わくい
いぐね ↔ ねぐい
いぐり ↔ りぐい
いぐろ ↔ ろぐい
いぐん ↔ んぐい
いけえ ↔ えけい
いけお ↔ おけい
いけご ↔ ごけい
いけす ↔ すけい
いけず ↔ ずけい
いけだ ↔ だけい
いけっ ↔ っけい
いけつ ↔ つけい
いけど ↔ どけい
いけな ↔ なけい
いけの ↔ のけい
いけば ↔ ばけい
いけま ↔ まけい
いけよ ↔ よけい
いける ↔ るけい
いけろ ↔ ろけい
いけー ↔ ーけい
いげた ↔ たげい
いこか ↔ かこい
いこし ↔ しこい
いこす ↔ すこい
いこせ ↔ せこい
いこそ ↔ そこい
いこっ ↔ っこい
いこま ↔ まこい
いこみ ↔ みこい
いこら ↔ らこい
いこり ↔ りこい
いこれ ↔ れこい
いごう ↔ うごい
いごし ↔ しごい
いさえ ↔ えさい
いさお ↔ おさい
いさか ↔ かさい
いさが ↔ がさい
いさき ↔ きさい
いさぎ ↔ ぎさい
いさく ↔ くさい
いさぐ ↔ ぐさい
いさこ ↔ こさい
いさご ↔ ごさい
いささ ↔ ささい
いさじ ↔ じさい
いさだ ↔ ださい
いさっ ↔ っさい
いさど ↔ どさい
いさな ↔ なさい
いさび ↔ びさい
いさふ ↔ ふさい
いさぼ ↔ ぼさい
いさま ↔ まさい
いさみ ↔ みさい
いさむ ↔ むさい
いさめ ↔ めさい
いさも ↔ もさい
いさや ↔ やさい
いさり ↔ りさい
いさろ ↔ ろさい
いさわ ↔ わさい
いさん ↔ んさい
いざき ↔ きざい
いざと ↔ とざい
いざま ↔ まざい
いざむ ↔ むざい
いざり ↔ りざい
いざる ↔ るざい
いざろ ↔ ろざい
いざわ ↔ わざい
いしえ ↔ えしい
いしお ↔ おしい
いしか ↔ かしい
いしが ↔ がしい
いしき ↔ きしい
いしげ ↔ げしい
いしこ ↔ こしい
いしし ↔ ししい
いした ↔ たしい
いしだ ↔ だしい
いしど ↔ どしい
いしは ↔ はしい
いしば ↔ ばしい
いしほ ↔ ほしい
いしま ↔ ましい
いしめ ↔ めしい
いしや ↔ やしい
いしよ ↔ よしい
いしら ↔ らしい
いしり ↔ りしい
いしる ↔ るしい
いしれ ↔ れしい
いしろ ↔ ろしい
いしわ ↔ わしい
いじく ↔ くじい
いじつ ↔ つじい
いじま ↔ まじい
いすう ↔ うすい
いすえ ↔ えすい
いすか ↔ かすい
いすき ↔ きすい
いすぎ ↔ ぎすい
いすと ↔ とすい
いすま ↔ ますい
いすみ ↔ みすい
いずお ↔ おずい
いずか ↔ かずい
いずき ↔ きずい
いずく ↔ くずい
いずこ ↔ こずい
いずし ↔ しずい
いずつ ↔ つずい
いずま ↔ まずい
いずみ ↔ みずい
いずむ ↔ むずい
いずろ ↔ ろずい
いせお ↔ おせい
いせか ↔ かせい
いせき ↔ きせい
いせく ↔ くせい
いせこ ↔ こせい
